
108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;55.0;[70];[72.7928486668767];[-67.48228066666596]

108.0;55.0;[70];[72.7928486668767];[-67.48228066666596]

108.0;55.0;[70];[72.7928486668767];[-67.48228066666596]

108.0;63.33333333333333;[70];[48.94280423277305];[94.35994578029627]

108.0;54.666666666666664;[70];[66.73693111144664];[-64.9740272110728]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

106.0;53.333333333333336;[70];[5.317749504234021];[-52.4840666056287]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.66666666666667;54.666666666666664;[70];[366.3994210218381];[56.55899359149043]

106.66666666666667;54.666666666666664;[70];[366.3994210218381];[56.55899359149043]

106.0;54.0;[70];[-42.84510313015798];[-55.75358978546832]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

106.66666666666667;52.666666666666664;[70];[48.690867508410356];[-10.606594987049712]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

107.33333333333333;52.0;[70];[71.21331547784142];[35.81289084454205]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

106.0;52.333333333333336;[70];[192.99225636476666];[-159.65225054553173]

106.0;52.333333333333336;[70];[192.99225636476666];[-159.65225054553173]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

106.66666666666667;53.333333333333336;[70];[5.649021571989742];[-11.267338530988669]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

106.0;52.333333333333336;[70];[192.99225636476666];[-159.65225054553173]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

106.0;52.0;[70];[-7802.679714029365];[5750.558853574663]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;62.33333333333333;[70];[139.72308681710322];[-270.8448249152466]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;70.66666666666667;[70];[72.00783179177124];[66.75045318043806]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.66666666666667;53.0;[70];[27.820024732641183];[-10.32553250856053]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.666666666666664;[70];[101.52350343366545];[139.48314447402163]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

106.66666666666667;54.333333333333336;[70];[-373.3483976942738];[-68.63260413868038]

106.0;54.666666666666664;[70];[-143.26766253430523];[-109.43256074311932]

108.0;54.666666666666664;[70];[66.73693111144664];[-64.9740272110728]

108.0;54.333333333333336;[70];[60.4474996410271];[-70.08437215926803]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.333333333333336;[70];[84.38254524701674];[88.97396603092764]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

106.0;53.333333333333336;[70];[5.317749504234021];[-52.4840666056287]

106.0;53.666666666666664;[70];[-18.036251772796618];[-51.09329964795955]

107.33333333333333;54.0;[70];[215.07083564593432];[-190.96996408765642]

106.66666666666667;54.0;[70];[-84.09591864627176];[-22.115413786810656]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.666666666666664;[70];[36.402070363234024];[-131.43738616680415]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;53.333333333333336;[70];[-28.356561224250292];[-356.7207175265083]

108.0;54.0;[70];[52.085083452163346];[-86.38934370475361]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;53.0;[70];[184.9164431006825];[432.8696505969297]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

108.0;52.0;[70];[75.64958729758355];[71.06373063175148]

107.33333333333333;53.0;[70];[38.008553624194796];[47.63209497749017]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

106.0;53.0;[70];[33.125648398452775];[-60.83742541282846]

